Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
-0.0005,0.0,0.0,0.0
-0.000499,0.0,0.0,0.0
-0.000498,0.0,0.0,0.0
-0.000497,0.0,0.0,0.0
-0.000496,0.0,0.0,0.0
-0.000495,0.0,0.0,0.0
-0.000494,0.0,0.0,0.0
-0.0004930000000000001,0.0,0.0,0.0
-0.000492,0.0,0.0,0.0
-0.000491,0.0,0.0,0.0
-0.00049,0.0,0.0,0.0
-0.000489,0.0,0.0,0.0
-0.000488,0.0,0.0,0.0
-0.000487,0.0,0.0,0.0
-0.000486,0.0,0.0,0.0
-0.000485,0.0,0.0,0.0
-0.000484,0.0,0.0,0.0
-0.00048300000000000003,0.0,0.0,0.0
-0.000482,0.0,0.0,0.0
-0.00048100000000000004,0.0,0.0,0.0
-0.00048,0.0,0.0,0.0
-0.000479,0.0,0.0,0.0
-0.000478,0.0,0.0,0.0
-0.000477,0.0,0.0,0.0
-0.000476,0.0,0.0,0.0
-0.000475,0.0,0.0,0.0
-0.00047400000000000003,0.0,0.0,0.0
-0.000473,0.0,0.0,0.0
-0.00047200000000000003,0.0,0.0,0.0
-0.000471,0.0,0.0,0.0
-0.00047000000000000004,0.0,0.0,0.0
-0.000469,0.0,0.0,0.0
-0.000468,0.0,0.0,0.0
-0.000467,0.0,0.0,0.0
-0.000466,0.0,0.0,0.0
-0.000465,0.0,0.0,0.0
-0.000464,0.0,0.0,0.0
-0.00046300000000000003,0.0,0.0,0.0
-0.000462,0.0,0.0,0.0
-0.00046100000000000004,0.0,0.0,0.0
-0.00046,0.0,0.0,0.0
-0.000459,0.0,0.0,0.0
-0.000458,0.0,0.0,0.0
-0.000457,0.0,0.0,0.0
-0.000456,0.0,0.0,0.0
-0.000455,0.0,0.0,0.0
-0.00045400000000000003,0.0,0.0,0.0
-0.000453,0.0,0.0,0.0
-0.00045200000000000004,0.0,0.0,0.0
-0.000451,0.0,0.0,0.0
-0.00045,0.0,0.0,0.0
-0.000449,0.0,0.0,0.0
-0.000448,0.0,0.0,0.0
-0.000447,0.0,0.0,0.0
-0.000446,0.0,0.0,0.0
-0.00044500000000000003,0.0,0.0,0.0
-0.000444,0.0,0.0,0.0
-0.00044300000000000003,0.0,0.0,0.0
-0.000442,0.0,0.0,0.0
-0.000441,0.0,0.0,0.0
-0.00044,0.0,0.0,0.0
-0.000439,0.0,0.0,0.0
-0.000438,0.0,0.0,0.0
-0.000437,0.0,0.0,0.0
-0.000436,0.0,0.0,0.0
-0.000435,0.0,0.0,0.0
-0.00043400000000000003,0.0,0.0,0.0
-0.000433,0.0,0.0,0.0
-0.000432,0.0,0.0,0.0
-0.000431,0.0,0.0,0.0
-0.00043000000000000004,0.0,0.0,0.0
-0.000429,0.0,0.0,0.0
-0.000428,0.0,0.0,0.0
-0.000427,0.0,0.0,0.0
-0.000426,0.0,0.0,0.0
-0.00042500000000000003,0.0,0.0,0.0
-0.000424,0.0,0.0,0.0
-0.000423,0.0,0.0,0.0
-0.000422,0.0,0.0,0.0
-0.00042100000000000004,0.0,0.0,0.0
-0.00042,0.0,0.0,0.0
-0.000419,0.0,0.0,0.0
-0.000418,0.0,0.0,0.0
-0.000417,0.0,0.0,0.0
-0.00041600000000000003,0.0,0.0,0.0
-0.000415,0.0,0.0,0.0
-0.00041400000000000003,0.0,0.0,0.0
-0.000413,0.0,0.0,0.0
-0.00041200000000000004,0.0,0.0,0.0
-0.000411,0.0,0.0,0.0
-0.00041,0.0,0.0,0.0
-0.000409,0.0,0.0,0.0
-0.000408,0.0,0.0,0.0
-0.000407,0.0,0.0,0.0
-0.000406,0.0,0.0,0.0
-0.00040500000000000003,0.0,0.0,0.0
-0.000404,0.0,0.0,0.0
-0.00040300000000000004,0.0,0.0,0.0
-0.000402,0.0,0.0,0.0
-0.000401,0.0,0.0,0.0
-0.0004,0.0,0.0,0.0
-0.000399,0.0,0.0,0.0
-0.000398,0.0,0.0,0.0
-0.000397,0.0,0.0,0.0
-0.00039600000000000003,0.0,0.0,0.0
-0.000395,0.0,0.0,0.0
-0.00039400000000000004,0.0,0.0,0.0
-0.000393,0.0,0.0,0.0
-0.000392,0.0,0.0,0.0
-0.000391,0.0,0.0,0.0
-0.00039000000000000005,0.0,0.0,0.0
-0.000389,0.0,0.0,0.0
-0.000388,0.0,0.0,0.0
-0.00038700000000000003,0.0,0.0,0.0
-0.000386,0.0,0.0,0.0
-0.00038500000000000003,0.0,0.0,0.0
-0.000384,0.0,0.0,0.0
-0.000383,0.0,0.0,0.0
-0.000382,0.0,0.0,0.0
-0.00038100000000000005,0.0,0.0,0.0
-0.00038,0.0,0.0,0.0
-0.000379,0.0,0.0,0.0
-0.000378,0.0,0.0,0.0
-0.00037700000000000006,0.0,0.0,0.0
-0.00037600000000000003,0.0,0.0,0.0
-0.000375,0.0,0.0,0.0
-0.000374,0.0,0.0,0.0
-0.000373,0.0,0.0,0.0
-0.00037200000000000004,0.0,0.0,0.0
-0.000371,0.0,0.0,0.0
-0.00037,0.0,0.0,0.0
-0.000369,0.0,0.0,0.0
-0.00036800000000000005,0.0,0.0,0.0
-0.00036700000000000003,0.0,0.0,0.0
-0.000366,0.0,0.0,0.0
-0.000365,0.0,0.0,0.0
-0.000364,0.0,0.0,0.0
-0.00036300000000000004,0.0,0.0,0.0
-0.000362,0.0,0.0,0.0
-0.000361,0.0,0.0,0.0
-0.00036,0.0,0.0,0.0
-0.00035900000000000005,0.0,0.0,0.0
-0.00035800000000000003,0.0,0.0,0.0
-0.000357,0.0,0.0,0.0
-0.000356,0.0,0.0,0.0
-0.000355,0.0,0.0,0.0
-0.00035400000000000004,0.0,0.0,0.0
-0.000353,0.0,0.0,0.0
-0.000352,0.0,0.0,0.0
-0.000351,0.0,0.0,0.0
-0.00035000000000000005,0.0,0.0,0.0
-0.000349,0.0,0.0,0.0
-0.000348,0.0,0.0,0.0
-0.000347,0.0,0.0,0.0
-0.000346,0.0,0.0,0.0
-0.00034500000000000004,0.0,0.0,0.0
-0.000344,0.0,0.0,0.0
-0.000343,0.0,0.0,0.0
-0.000342,0.0,0.0,0.0
-0.00034100000000000005,0.0,0.0,0.0
-0.00034,0.0,0.0,0.0
-0.000339,0.0,0.0,0.0
-0.00033800000000000003,0.0,0.0,0.0
-0.000337,0.0,0.0,0.0
-0.00033600000000000004,0.0,0.0,0.0
-0.000335,0.0,0.0,0.0
-0.000334,0.0,0.0,0.0
-0.000333,0.0,0.0,0.0
-0.00033200000000000005,0.0,0.0,0.0
-0.000331,0.0,0.0,0.0
-0.00033,0.0,0.0,0.0
-0.00032900000000000003,0.0,0.0,0.0
-0.00032800000000000006,0.0,0.0,0.0
-0.00032700000000000003,0.0,0.0,0.0
-0.000326,0.0,0.0,0.0
-0.000325,0.0,0.0,0.0
-0.000324,0.0,0.0,0.0
-0.00032300000000000004,0.0,0.0,0.0
-0.000322,0.0,0.0,0.0
-0.000321,0.0,0.0,0.0
-0.00032,0.0,0.0,0.0
-0.00031900000000000006,0.0,0.0,0.0
-0.00031800000000000003,0.0,0.0,0.0
-0.000317,0.0,0.0,0.0
-0.000316,0.0,0.0,0.0
-0.000315,0.0,0.0,0.0
-0.00031400000000000004,0.0,0.0,0.0
-0.000313,0.0,0.0,0.0
-0.000312,0.0,0.0,0.0
-0.000311,0.0,0.0,0.0
-0.00031000000000000005,0.0,0.0,0.0
-0.00030900000000000003,0.0,0.0,0.0
-0.000308,0.0,0.0,0.0
-0.000307,0.0,0.0,0.0
-0.000306,0.0,0.0,0.0
-0.00030500000000000004,0.0,0.0,0.0
-0.000304,0.0,0.0,0.0
-0.000303,0.0,0.0,0.0
-0.000302,0.0,0.0,0.0
-0.00030100000000000005,0.0,0.0,0.0
-0.00030000000000000003,0.0,0.0,0.0
-0.000299,0.0,0.0,0.0
-0.000298,0.0,0.0,0.0
-0.000297,0.0,0.0,0.0
-0.00029600000000000004,0.0,0.0,0.0
-0.000295,0.0,0.0,0.0
-0.000294,0.0,0.0,0.0
-0.000293,0.0,0.0,0.0
-0.00029200000000000005,0.0,0.0,0.0
-0.000291,0.0,0.0,0.0
-0.00029,0.0,0.0,0.0
-0.00028900000000000003,0.0,0.0,0.0
-0.000288,0.0,0.0,0.0
-0.00028700000000000004,0.0,0.0,0.0
-0.000286,0.0,0.0,0.0
-0.000285,0.0,0.0,0.0
-0.000284,0.0,0.0,0.0
-0.00028300000000000005,0.0,0.0,0.0
-0.000282,0.0,0.0,0.0
-0.000281,0.0,0.0,0.0
-0.00028000000000000003,0.0,0.0,0.0
-0.00027900000000000006,0.0,0.0,0.0
-0.00027800000000000004,0.0,0.0,0.0
-0.000277,0.0,0.0,0.0
-0.000276,0.0,0.0,0.0
-0.000275,0.0,0.0,0.0
-0.00027400000000000005,0.0,0.0,0.0
-0.000273,0.0,0.0,0.0
-0.000272,0.0,0.0,0.0
-0.00027100000000000003,0.0,0.0,0.0
-0.00027000000000000006,0.0,0.0,0.0
-0.00026900000000000003,0.0,0.0,0.0
-0.000268,0.0,0.0,0.0
-0.000267,0.0,0.0,0.0
-0.000266,0.0,0.0,0.0
-0.00026500000000000004,0.0,0.0,0.0
-0.000264,0.0,0.0,0.0
-0.000263,0.0,0.0,0.0
-0.000262,0.0,0.0,0.0
-0.00026100000000000006,0.0,0.0,0.0
-0.00026000000000000003,0.0,0.0,0.0
-0.000259,0.0,0.0,0.0
-0.000258,0.0,0.0,0.0
-0.000257,0.0,0.0,0.0
-0.00025600000000000004,0.0,0.0,0.0
-0.000255,0.0,0.0,0.0
-0.00025400000000000005,0.0,0.0,0.0
-0.000253,0.0,0.0,0.0
-0.000252,0.0,0.0,0.0
-0.00025100000000000003,0.0,0.0,0.0
-0.00025,0.0,0.0,0.0
-0.00024900000000000004,0.0,0.0,0.0
-0.000248,0.0,0.0,0.0
-0.00024700000000000004,0.0,0.0,0.0
-0.000246,0.0,0.0,0.0
-0.00024500000000000005,0.0,0.0,0.0
-0.00024400000000000002,0.0,0.0,0.0
-0.000243,0.0,0.0,0.0
-0.00024200000000000003,0.0,0.0,0.0
-0.000241,0.0,0.0,0.0
-0.00024000000000000003,0.0,0.0,0.0
-0.000239,0.0,0.0,0.0
-0.00023800000000000004,0.0,0.0,0.0
-0.00023700000000000001,0.0,0.0,0.0
-0.00023600000000000004,0.0,0.0,0.0
-0.00023500000000000002,0.0,0.0,0.0
-0.000234,0.0,0.0,0.0
-0.00023300000000000003,0.0,0.0,0.0
-0.000232,0.0,0.0,0.0
-0.00023100000000000003,0.0,0.0,0.0
-0.00023,0.0,0.0,0.0
-0.00022900000000000004,0.0,0.0,0.0
-0.000228,0.0,0.0,0.0
-0.00022700000000000004,0.0,0.0,0.0
-0.00022600000000000002,0.0,0.0,0.0
-0.00022500000000000005,0.0,0.0,0.0
-0.00022400000000000002,-0.08,0.0,-0.08
-0.000223,0.0,0.0,0.0
-0.00022200000000000003,0.0,0.0,0.0
-0.000221,0.0,0.0,0.0
-0.00022000000000000003,0.0,0.0,0.0
-0.000219,0.0,0.0,0.0
-0.00021800000000000004,0.0,0.0,0.0
-0.00021700000000000002,0.0,0.0,0.0
-0.00021600000000000005,0.0,0.0,0.0
-0.00021500000000000002,0.0,0.0,0.0
-0.000214,0.0,0.0,0.0
-0.00021300000000000003,0.0,0.0,0.0
-0.000212,-0.08,0.0,-0.08
-0.00021100000000000003,0.0,0.0,0.0
-0.00021,0.0,0.0,0.0
-0.00020900000000000004,0.0,0.0,0.0
-0.00020800000000000001,0.0,0.0,0.0
-0.00020700000000000004,0.0,0.0,0.0
-0.00020600000000000002,0.0,0.0,0.0
-0.00020500000000000005,0.0,0.0,0.0
-0.00020400000000000003,0.0,0.0,0.0
-0.000203,0.0,0.0,0.0
-0.00020200000000000003,0.0,0.0,0.0
-0.000201,0.0,0.0,0.0
-0.00020000000000000004,0.0,0.0,0.0
-0.000199,0.0,0.0,0.0
-0.00019800000000000004,0.0,0.0,0.0
-0.00019700000000000002,0.0,0.0,0.0
-0.00019600000000000005,0.0,0.0,0.0
-0.00019500000000000002,0.0,0.0,0.0
-0.000194,0.0,0.0,0.0
-0.00019300000000000003,0.0,0.0,0.0
-0.000192,0.0,0.0,0.0
-0.00019100000000000003,0.0,0.0,0.0
-0.00019,0.0,0.0,0.0
-0.00018900000000000004,0.0,0.0,0.0
-0.00018800000000000002,0.0,0.0,0.0
-0.00018700000000000005,0.0,0.0,0.0
-0.00018600000000000002,0.0,0.0,0.0
-0.00018500000000000005,0.0,0.0,0.0
-0.00018400000000000003,0.0,0.0,0.0
-0.000183,0.0,0.0,0.0
-0.00018200000000000003,0.0,0.0,0.0
-0.000181,0.0,0.0,0.0
-0.00018000000000000004,0.0,0.0,0.0
-0.00017900000000000001,0.0,0.0,0.0
-0.00017800000000000004,0.0,0.0,0.0
-0.00017700000000000002,0.0,0.0,0.0
-0.00017600000000000005,0.0,0.0,0.0
-0.00017500000000000003,0.0,0.0,0.0
-0.000174,0.0,0.0,0.0
-0.00017300000000000003,0.0,0.0,0.0
-0.000172,0.0,0.0,0.0
-0.00017100000000000004,0.0,0.0,0.0
-0.00017,0.0,0.0,0.0
-0.00016900000000000004,0.0,0.0,0.0
-0.00016800000000000002,0.0,0.0,0.0
-0.00016700000000000005,0.0,0.0,0.0
-0.00016600000000000002,0.0,0.0,0.0
-0.000165,0.0,0.0,0.0
-0.00016400000000000003,0.0,0.0,0.0
-0.000163,0.0,0.0,0.0
-0.00016200000000000003,0.0,0.0,0.0
-0.000161,0.0,0.0,0.0
-0.00016000000000000004,0.0,0.0,0.0
-0.00015900000000000002,0.0,0.0,0.0
-0.00015800000000000005,0.0,0.0,0.0
-0.00015700000000000002,0.0,0.0,0.0
-0.00015600000000000005,0.0,0.0,0.0
-0.00015500000000000003,0.0,0.0,0.0
-0.000154,0.0,0.0,0.0
-0.00015300000000000003,0.0,0.0,0.0
-0.000152,0.0,0.0,0.0
-0.00015100000000000004,0.0,0.0,0.0
-0.00015000000000000001,0.0,0.0,0.0
-0.00014900000000000004,0.0,0.0,0.0
-0.00014800000000000002,0.0,0.0,0.0
-0.00014700000000000005,0.0,0.0,0.0
-0.00014600000000000003,0.0,0.0,0.0
-0.000145,0.0,0.0,0.0
-0.00014400000000000003,0.0,0.0,0.0
-0.000143,0.0,0.0,0.0
-0.00014200000000000004,0.0,0.0,0.0
-0.000141,0.0,0.0,0.0
-0.00014000000000000004,0.0,0.0,0.0
-0.00013900000000000002,0.0,0.0,0.0
-0.00013800000000000005,0.0,0.0,0.0
-0.00013700000000000002,0.0,0.0,0.0
-0.00013600000000000005,0.0,0.0,0.0
-0.00013500000000000003,0.0,0.0,0.0
-0.000134,0.0,0.0,0.0
-0.00013300000000000003,0.0,0.0,0.0
-0.000132,0.0,0.0,0.0
-0.00013100000000000004,0.0,0.0,0.0
-0.00013000000000000002,0.0,0.0,0.0
-0.00012900000000000005,0.0,0.0,0.0
-0.00012800000000000002,0.0,0.0,0.0
-0.00012700000000000005,0.0,0.0,0.0
-0.00012600000000000003,0.0,0.0,0.0
-0.000125,0.0,0.0,0.0
-0.00012400000000000003,0.0,0.0,0.0
-0.000123,0.0,0.0,0.0
-0.00012200000000000004,0.0,0.0,0.0
-0.00012100000000000001,0.0,0.0,0.0
-0.00012000000000000004,0.0,0.0,0.0
-0.00011900000000000002,0.0,0.0,0.0
-0.00011800000000000005,0.0,0.0,0.0
-0.00011700000000000002,0.0,0.0,0.0
-0.000116,0.0,0.0,0.0
-0.00011500000000000003,0.0,0.0,0.0
-0.000114,0.0,0.0,0.0
-0.00011300000000000004,0.0,0.0,0.0
-0.00011200000000000001,0.0,0.0,0.0
-0.00011100000000000004,0.0,0.0,0.0
-0.00011000000000000002,0.0,0.0,0.0
-0.00010900000000000005,0.0,0.0,0.0
-0.00010800000000000002,0.0,0.0,0.0
-0.00010700000000000005,0.0,0.0,0.0
-0.00010600000000000003,0.0,0.0,0.0
-0.000105,0.0,0.0,0.0
-0.00010400000000000003,0.0,0.0,0.0
-0.00010300000000000001,0.0,0.0,0.0
-0.00010200000000000004,0.0,0.0,0.0
-0.00010100000000000002,0.0,0.0,0.0
-0.00010000000000000005,0.0,0.0,0.0
-9.900000000000002e-05,0.0,0.0,0.0
-9.800000000000005e-05,0.0,0.0,0.0
-9.700000000000003e-05,0.0,0.0,0.0
-9.6e-05,0.0,0.0,0.0
-9.500000000000003e-05,0.0,0.0,0.0
-9.400000000000001e-05,0.0,0.0,0.0
-9.300000000000004e-05,0.0,0.0,0.0
-9.200000000000001e-05,0.0,0.0,0.0
-9.100000000000004e-05,0.0,0.0,0.0
-9.000000000000002e-05,0.0,0.0,0.0
-8.900000000000005e-05,0.0,0.0,0.0
-8.800000000000002e-05,0.0,0.0,0.0
-8.700000000000005e-05,0.0,0.0,0.0
-8.600000000000003e-05,0.0,0.0,0.0
-8.5e-05,0.0,0.0,0.0
-8.400000000000004e-05,0.0,0.0,0.0
-8.300000000000001e-05,0.0,0.0,0.0
-8.200000000000004e-05,0.0,0.0,0.0
-8.100000000000002e-05,0.0,0.0,0.0
-8.000000000000005e-05,-0.08,0.0,-0.08
-7.900000000000002e-05,0.0,0.0,0.0
-7.800000000000005e-05,0.0,0.0,0.0
-7.700000000000003e-05,0.0,0.0,0.0
-7.6e-05,0.0,0.0,0.0
-7.500000000000003e-05,0.0,0.0,0.0
-7.400000000000001e-05,0.0,0.0,0.0
-7.300000000000004e-05,0.0,0.0,0.0
-7.200000000000002e-05,0.0,0.0,0.0
-7.100000000000005e-05,0.0,0.0,0.0
-7.000000000000002e-05,0.0,0.0,0.0
-6.900000000000005e-05,0.0,0.0,0.0
-6.800000000000003e-05,-0.08,0.0,-0.08
-6.700000000000006e-05,0.0,0.0,0.0
-6.600000000000003e-05,0.0,0.0,0.0
-6.500000000000001e-05,0.0,0.0,0.0
-6.400000000000004e-05,0.0,0.0,0.0
-6.300000000000001e-05,0.0,0.0,0.0
-6.200000000000004e-05,-0.08,0.0,-0.08
-6.100000000000002e-05,-0.08,0.0,-0.08
-6.000000000000005e-05,0.0,0.0,0.0
-5.9000000000000025e-05,-0.08,0.0,-0.08
-5.8000000000000055e-05,-0.08,0.0,-0.08
-5.700000000000003e-05,-1.6,-0.2,-1.4000000000000001
-5.6000000000000006e-05,-4.0,-0.08,-3.92
-5.5000000000000036e-05,-4.0,-0.08,-3.92
-5.400000000000001e-05,-3.92,-0.1,-3.82
-5.300000000000004e-05,-4.0,-0.12,-3.88
-5.200000000000002e-05,-3.92,-0.18,-3.7399999999999998
-5.100000000000005e-05,-3.92,-0.22,-3.6999999999999997
-5.000000000000002e-05,-3.92,-0.26,-3.66
-4.900000000000005e-05,-3.92,-0.28,-3.6399999999999997
-4.800000000000003e-05,-3.92,-0.3,-3.62
-4.7000000000000004e-05,-3.92,-0.36,-3.56
-4.6000000000000034e-05,-3.84,-0.4,-3.44
-4.500000000000001e-05,-3.84,-0.42,-3.42
-4.400000000000004e-05,-3.84,-0.44,-3.4
-4.3000000000000015e-05,-3.84,-0.46,-3.38
-4.2000000000000045e-05,-3.7600000000000002,-0.5,-3.2600000000000002
-4.100000000000002e-05,-3.7600000000000002,-0.54,-3.22
-4.000000000000005e-05,-3.68,-0.58,-3.1
-3.9000000000000026e-05,-3.68,-0.6,-3.08
-3.8000000000000056e-05,-3.6,-0.62,-2.98
-3.700000000000003e-05,-3.6,-0.66,-2.94
-3.600000000000001e-05,-3.6,-0.7000000000000001,-2.9
-3.500000000000004e-05,-3.52,-0.72,-2.8
-3.400000000000001e-05,-3.52,-0.74,-2.7800000000000002
-3.300000000000004e-05,-3.44,-0.76,-2.6799999999999997
-3.200000000000002e-05,-3.44,-0.8,-2.6399999999999997
-3.100000000000005e-05,-3.44,-0.84,-2.6
-3.0000000000000024e-05,-3.36,-0.84,-2.52
-2.9000000000000054e-05,-3.36,-0.86,-2.5
-2.800000000000003e-05,-3.2800000000000002,-0.88,-2.4000000000000004
-2.7000000000000006e-05,-3.2,-0.92,-2.2800000000000002
-2.6000000000000036e-05,-3.2,-0.9400000000000001,-2.2600000000000002
-2.500000000000001e-05,-3.2,-0.96,-2.24
-2.400000000000004e-05,-3.12,-0.98,-2.14
-2.3000000000000017e-05,-3.04,-0.98,-2.06
-2.2000000000000047e-05,-3.04,-1.02,-2.02
-2.1000000000000023e-05,-2.96,-1.02,-1.94
-2.0000000000000052e-05,-2.88,-1.04,-1.8399999999999999
-1.9000000000000028e-05,-2.88,-1.06,-1.8199999999999998
-1.8000000000000058e-05,-2.8000000000000003,-1.08,-1.7200000000000002
-1.7000000000000034e-05,-2.72,-1.08,-1.6400000000000001
-1.600000000000001e-05,-2.72,-1.1,-1.62
-1.500000000000004e-05,-2.64,-1.12,-1.52
-1.4000000000000015e-05,-2.64,-1.1400000000000001,-1.5
-1.3000000000000045e-05,-2.56,-1.1400000000000001,-1.42
-1.200000000000002e-05,-2.48,-1.16,-1.32
-1.100000000000005e-05,-2.48,-1.16,-1.32
-1.0000000000000026e-05,-2.4,-1.18,-1.22
-9.000000000000002e-06,-2.32,-1.18,-1.14
-8.000000000000086e-06,-2.24,-1.2,-1.0400000000000003
-7.000000000000062e-06,-2.24,-1.2,-1.0400000000000003
-6.000000000000037e-06,-2.16,-1.22,-0.9400000000000002
-5.000000000000013e-06,-2.08,-1.22,-0.8600000000000001
-3.999999999999989e-06,-2.08,-1.24,-0.8400000000000001
-3.000000000000073e-06,-2.0,-1.24,-0.76
-2.0000000000000486e-06,-1.92,-1.24,-0.6799999999999999
-1.0000000000000243e-06,-1.84,-1.26,-0.5800000000000001
0.0,-1.84,-1.26,-0.5800000000000001
9.999999999999159e-07,-1.76,-1.26,-0.5
1.99999999999994e-06,-1.68,-1.26,-0.41999999999999993
2.9999999999999645e-06,-1.68,-1.26,-0.41999999999999993
3.999999999999989e-06,-1.6,-1.26,-0.3400000000000001
5.000000000000013e-06,-1.52,-1.26,-0.26
5.999999999999929e-06,-1.44,-1.26,-0.17999999999999994
6.999999999999953e-06,-1.44,-1.26,-0.17999999999999994
7.999999999999978e-06,-1.36,-1.26,-0.10000000000000009
9.000000000000002e-06,-1.28,-1.26,-0.020000000000000018
9.999999999999918e-06,-1.28,-1.26,-0.020000000000000018
1.0999999999999942e-05,-1.2,-1.26,0.06000000000000005
1.1999999999999966e-05,-1.12,-1.26,0.1399999999999999
1.299999999999999e-05,-1.04,-1.26,0.21999999999999997
1.4000000000000015e-05,-1.04,-1.26,0.21999999999999997
1.4999999999999931e-05,-0.96,-1.24,0.28
1.5999999999999955e-05,-0.88,-1.24,0.36
1.699999999999998e-05,-0.88,-1.24,0.36
1.8000000000000004e-05,-0.8,-1.24,0.43999999999999995
1.899999999999992e-05,-0.72,-1.22,0.5
1.9999999999999944e-05,-0.64,-1.22,0.58
2.099999999999997e-05,-0.64,-1.2,0.5599999999999999
2.1999999999999993e-05,-0.56,-1.2,0.6399999999999999
2.3000000000000017e-05,-0.48,-1.2,0.72
2.3999999999999933e-05,-0.48,-1.18,0.7
2.4999999999999957e-05,-0.4,-1.18,0.7799999999999999
2.599999999999998e-05,-0.32,-1.16,0.8399999999999999
2.7000000000000006e-05,-0.32,-1.16,0.8399999999999999
2.799999999999992e-05,-0.24,-1.1400000000000001,0.9000000000000001
2.8999999999999946e-05,-0.24,-1.1400000000000001,0.9000000000000001
2.999999999999997e-05,-0.16,-1.12,0.9600000000000001
3.0999999999999995e-05,-0.08,-1.12,1.04
3.200000000000002e-05,0.0,-1.1,1.1
3.2999999999999935e-05,0.0,-1.1,1.1
3.399999999999996e-05,0.08,-1.08,1.1600000000000001
3.499999999999998e-05,0.08,-1.06,1.1400000000000001
3.600000000000001e-05,0.16,-1.06,1.22
3.6999999999999924e-05,0.16,-1.04,1.2
3.799999999999995e-05,0.24,-1.02,1.26
3.899999999999997e-05,0.32,-1.02,1.34
3.9999999999999996e-05,0.32,-1.0,1.32
4.099999999999991e-05,0.4,-0.98,1.38
4.199999999999994e-05,0.4,-0.98,1.38
4.299999999999996e-05,0.48,-0.96,1.44
4.3999999999999985e-05,0.48,-0.9400000000000001,1.42
4.500000000000001e-05,0.56,-0.92,1.48
4.5999999999999925e-05,0.56,-0.92,1.48
4.699999999999995e-05,0.64,-0.9,1.54
4.7999999999999974e-05,0.72,-0.88,1.6
4.9e-05,0.72,-0.86,1.58
4.9999999999999914e-05,0.72,-0.84,1.56
5.099999999999994e-05,0.8,-0.84,1.6400000000000001
5.199999999999996e-05,0.8,-0.8200000000000001,1.62
5.299999999999999e-05,0.88,-0.8,1.6800000000000002
5.400000000000001e-05,0.88,-0.78,1.6600000000000001
5.499999999999993e-05,0.88,-0.76,1.6400000000000001
5.599999999999995e-05,0.96,-0.74,1.7
5.6999999999999976e-05,0.96,-0.74,1.7
5.8e-05,1.04,-0.72,1.76
5.8999999999999916e-05,1.04,-0.7000000000000001,1.7400000000000002
5.999999999999994e-05,1.12,-0.68,1.8000000000000003
6.0999999999999965e-05,1.12,-0.66,1.7800000000000002
6.199999999999999e-05,1.12,-0.64,1.7600000000000002
6.300000000000001e-05,1.12,-0.62,1.7400000000000002
6.399999999999993e-05,1.2,-0.6,1.7999999999999998
6.499999999999995e-05,1.2,-0.58,1.7799999999999998
6.599999999999998e-05,1.28,-0.56,1.84
6.7e-05,1.28,-0.54,1.82
6.799999999999992e-05,1.28,-0.54,1.82
6.899999999999994e-05,1.28,-0.52,1.8
6.999999999999997e-05,1.28,-0.5,1.78
7.099999999999999e-05,1.36,-0.46,1.82
7.200000000000002e-05,1.36,-0.46,1.82
7.299999999999993e-05,1.36,-0.44,1.8
7.399999999999996e-05,1.44,-0.42,1.8599999999999999
7.499999999999998e-05,1.44,-0.4,1.8399999999999999
7.6e-05,1.44,-0.38,1.8199999999999998
7.699999999999992e-05,1.44,-0.36,1.7999999999999998
7.799999999999994e-05,1.44,-0.34,1.78
7.899999999999997e-05,1.52,-0.32,1.84
7.999999999999999e-05,1.44,-0.3,1.74
8.100000000000002e-05,1.52,-0.28,1.8
8.199999999999993e-05,1.52,-0.26,1.78
8.299999999999996e-05,1.52,-0.24,1.76
8.399999999999998e-05,1.52,-0.24,1.76
8.5e-05,1.52,-0.22,1.74
8.599999999999992e-05,1.52,-0.2,1.72
8.699999999999995e-05,1.52,-0.18,1.7
8.799999999999997e-05,1.6,-0.16,1.76
8.9e-05,1.6,-0.16,1.76
8.999999999999991e-05,1.6,-0.14,1.7400000000000002
9.099999999999994e-05,1.6,-0.12,1.7200000000000002
9.199999999999996e-05,1.6,-0.1,1.7000000000000002
9.299999999999998e-05,1.6,-0.08,1.6800000000000002
9.400000000000001e-05,1.6,-0.06,1.6600000000000001
9.499999999999992e-05,1.6,-0.04,1.6400000000000001
9.599999999999995e-05,1.6,-0.04,1.6400000000000001
9.699999999999997e-05,1.6,-0.02,1.62
9.8e-05,1.6,0.0,1.6
9.899999999999991e-05,1.6,0.02,1.58
9.999999999999994e-05,1.6,0.02,1.58
0.00010099999999999996,1.6,0.04,1.56
0.00010199999999999999,1.6,0.06,1.54
0.00010300000000000001,1.6,0.08,1.52
0.00010399999999999993,1.6,0.08,1.52
0.00010499999999999995,1.52,0.1,1.42
0.00010599999999999997,1.52,0.12,1.4
0.000107,1.52,0.14,1.38
0.00010799999999999991,1.52,0.14,1.38
0.00010899999999999994,1.52,0.16,1.36
0.00010999999999999996,1.52,0.18,1.34
0.00011099999999999999,1.52,0.18,1.34
0.00011200000000000001,1.52,0.2,1.32
0.00011299999999999993,1.52,0.22,1.3
0.00011399999999999995,1.44,0.22,1.22
0.00011499999999999998,1.44,0.24,1.2
0.000116,1.44,0.24,1.2
0.00011699999999999992,1.44,0.26,1.18
0.00011799999999999994,1.44,0.26,1.18
0.00011899999999999997,1.44,0.28,1.16
